2,44 61 97 102 103 109 146 169 305 316 342 357 360 366 404 449 469 509 596 722 731 731 766 828 830 1005 1057 1103 1138 1296 1299 1377 1377 1424 1503 1513 1589 1599 1776 1778 1905 2003 2119 2119 2159 2248 2258 2347 2425 2456 2575 2611 2614 2746 2794 2816 2848 2943 2950 2953 2975 3161 3275 3385 3488 3494 3517 3560 3604 3638 3639 3658 3683 3683 3801 3812 3840 3859 3941 3943 4001 4073 4074 4191 4227 4229 4298 4308 4308 4309 4311 4329 4337 4395 4419 4435 4534 4575 4575 4600 4601 4671 4956 4959 4985 5064 5094 5135 5215 5301
3,112 152 160 160 367 468 468 494 547 555 705 907 1010 1020 1132 1145 1148 1183 1278 1281 1283 1376 1377 1391 1480 1624 1732 1760 1908 1961 2007 2071 2159 2173 2414 2435 2699 2799 2960 2980 2981 3253 3275 3360 3394 3635 3776 3812 3854 3941 3953 4152 4152 4229 4273 4479 4518 4526 4743 4744 4843 4916 4979 5129 5404
1,43 115 138 138 185 240 333 344 560 666 732 791 832 859 861 876 908 1038 1149 1333 1521 1522 1597 1680 1683 1684 1712 1782 1835 2043 2069 2203 2258 2258 2315 2379 2430 2436 2498 2560 2592 2594 2679 2761 2971 2971 3036 3037 3040 3040 3099 3126 3127 3143 3168 3174 3176 3239 3240 3275 3275 3295 3301 3303 3374 3398 3504 3520 3638 3641 3642 3686 3758 3772 3859 3914 3931 3954 3976 4129 4129 4273 4468 4516 4530 4549 4574 4672 4683 4683 4744 4757 4803 4860 4969 5207 5221 5233 5282
5,134 138 152 158 287 287 383 383 383 384 489 489 489 679 795 1103 1133 1281 1310 1368 1498 1499 1576 1582 1693 1702 1710 1733 1797 1829 1833 1844 1905 1908 1967 1998 2145 2203 2296 2432 2444 2446 2542 2694 2846 2852 2888 2902 2902 2919 2924 3082 3161 3275 3275 3470 3667 3708 3733 3771 3772 3778 3831 3931 3953 3960 3984 4077 4147 4147 4154 4199 4314 4329 4361 4606 4743 4744 4787 4803 4905 4906 4952 4972 4972 5015
2,10 73 78 89 260 261 275 324 324 366 541 612 613 731 731 772 774 799 800 906 954 961 1024 1064 1119 1131 1138 1170 1196 1279 1419 1576 1611 1612 1627 1648 1698 1732 1801 1802 1820 1979 2000 2002 2004 2108 2108 2198 2199 2202 2295 2374 2415 2474 2605 2660 2746 2775 2792 2805 2810 2844 2852 2856 2913 2966 3115 3273 3275 3386 3406 3578 3635 3638 3666 3729 3769 3812 3841 3970 4239 4273 4275 4276 4293 4310 4311 4311 4322 4329 4414 4534 4598 4649 4659 4659 4681 4688 4703 4715 4812 4850 4907 4985 5005 5005 5115 5161 5331
2,39 73 152 162 200 201 208 215 231 236 342 486 541 731 731 795 1000 1020 1025 1109 1119 1158 1165 1186 1201 1213 1281 1366 1377 1389 1497 1499 1533 1648 1798 1908 1955 1972 2352 2365 2396 2403 2415 2435 2458 2539 2541 2710 2925 3064 3176 3187 3188 3199 3200 3214 3310 3329 3336 3748 3759 3882 3892 3904 3914 4095 4147 4259 4300 4308 4308 4311 4311 4314 4324 4711 4743 4757 4787 4843 4851 4956 5129 5397
3,160 160 160 181 450 450 727 1010 1132 1215 1310 1475 1475 1526 1623 1626 1661 1885 1885 1908 1967 2030 2035 2146 2202 2294 2369 2374 2574 2605 2799 2853 2853 2882 3042 3275 3275 3635 3635 3714 3767 3775 3776 3777 3812 3824 3830 4025 4152 4152 4156 4202 4273 4391 4541 4731 4741 4744 4763 4787 4934 5221 5266 5396
2,69 130 209 215 219 244 261 317 327 328 344 449 477 510 511 596 661 668 705 706 731 731 752 766 772 774 781 871 976 1000 1006 1109 1130 1278 1280 1281 1281 1377 1424 1445 1495 1517 1614 1644 1666 1667 1693 1710 1754 1782 1803 1815 1829 1872 1876 1967 1976 2020 2045 2051 2115 2259 2303 2347 2366 2374 2379 2380 2415 2416 2417 2456 2498 2575 2592 2593 2605 2608 2620 2678 2708 2723 2746 2748 2768 2885 2896 2924 2925 2939 2949 3048 3056 3140 3140 3160 3216 3227 3250 3273 3312 3404 3449 3478 3520 3594 3632 3633 3638 3697 3713 3722 3796 3825 3836 3869 3908 3914 3931 4028 4056 4059 4117 4118 4118 4137 4227 4256 4269 4282 4283 4298 4302 4311 4311 4322 4393 4529 4818 4864 4956 4958 4970 5031 5045 5121 5135 5136 5203 5391
0,69 69 70 77 116 124 152 234 234 254 469 489 560 579 615 632 795 806 818 843 992 993 1006 1105 1106 1132 1233 1252 1374 1647 1731 1776 1782 1788 1800 1802 1818 1819 1863 1872 1955 1961 2001 2111 2160 2163 2203 2241 2258 2259 2296 2306 2319 2325 2325 2326 2347 2370 2378 2491 2556 2685 2742 2837 3211 3275 3291 3291 3374 3517 3520 3545 3590 3678 3761 3783 3784 3865 4011 4041 4059 4151 4212 4213 4242 4254 4380 4382 4474 4476 4484 4496 4496 4516 4534 4554 4669 4743 4744 4753 4757 4763 4787 4861 4897 4972 5075 5163 5249
1,4 27 43 44 73 87 124 138 138 231 305 333 333 380 383 449 450 533 615 643 690 754 756 823 838 839 878 1000 1014 1046 1189 1218 1252 1309 1310 1323 1512 1517 1548 1549 1560 1581 1585 1587 1600 1650 1712 1776 1835 1835 1872 1884 1908 1955 1983 1994 2007 2202 2209 2258 2259 2261 2310 2311 2435 2537 2542 2605 2723 2816 2832 2833 2847 2852 3129 3161 3218 3275 3275 3280 3297 3491 3642 3707 3768 3812 3932 4015 4023 4025 4054 4069 4227 4321 4322 4443 4456 4474 4530 4534 4589 4616 4632 4683 4683 4703 4743 4744 4754 4780 4791 4800 4803 4865 4893 4894 4914 4968 5196 5207 5207 5219 5233 5401 5413
